code,deb_sem,abon,abv,abz,ahh,ajb,ambl,ants,atb,bel,bela,bhk,boe,bos,cda,die,diri,dona,dri,ejd,far,fito,fns,iho,mae,mand,mdv,mhj,mia,miad,mjr,mnj,mnld,mora,mrb,mrg,mrt,mtn,nsb,samp,sbv,snam,stm,tanb,tdd,tgr,tlr,toa,tomp,tsar,tsim,tsl,velo,vink,vola
2013_45,16013,,,1,3,0,,,13,5,,0,1,2,4,5,,,1,0,0,,1,0,9,,4,1,7,,1,3,,,0,7,1,,8,,4,,0,,2,1,2,4,,,,1,,,
2013_44,16006,,,2,1,1,,,7,6,,0,5,1,1,1,,,2,0,3,,1,3,3,,0,0,2,,0,0,,,4,6,0,,5,,4,,0,,0,1,0,0,,,,1,,,
2013_43,15999,,0,2,1,0,,,5,5,,0,2,0,1,0,,,1,1,2,,2,1,4,,2,1,3,,1,0,,,0,3,2,0,4,,4,,0,,0,0,4,1,,,,0,,,
2013_42,15992,,0,0,1,0,,,11,15,,0,3,5,1,5,,,0,0,1,,2,0,2,,4,2,2,,0,0,,,1,6,0,1,2,,0,,0,,0,0,1,0,,,,0,,,
2013_41,15985,,,0,3,2,,,2,5,,0,2,1,0,5,,,0,0,0,,1,1,4,,2,2,3,,0,0,,,1,1,0,1,5,,5,,0,,0,1,2,1,,,,0,,,
2013_40,15978,,0,0,1,0,,,5,2,,0,4,0,1,5,,,3,0,1,,0,0,4,,1,1,0,,0,0,,,0,0,4,0,5,,4,,0,,0,0,0,0,,,,0,,,
2013_39,15971,,0,0,0,0,,,3,8,,1,1,1,0,3,,,3,0,1,,2,0,2,,6,1,0,,0,0,,,,2,2,0,3,,1,,0,,0,1,2,0,,,,0,,,
2013_38,15964,,0,0,1,0,,,5,9,,0,1,1,0,6,,,1,0,3,,0,0,2,,1,0,0,,1,0,,,,0,0,0,6,,4,,0,,1,2,1,3,,,,0,,,
2013_37,15957,,,0,1,0,,,2,6,,2,,0,2,2,,,1,0,1,,1,0,5,,0,0,1,,0,0,,,0,2,3,0,2,,10,,0,,2,0,2,0,,,,0,,,
2013_36,15950,,,0,0,0,,,0,3,,0,10,1,1,3,,,3,0,1,,1,1,2,,4,0,0,,0,0,,,0,3,5,1,9,,0,,0,,0,0,1,0,,,,0,,,
2013_35,15943,,,1,0,0,,,1,2,,1,7,0,1,0,,,1,0,2,,0,0,4,,2,0,1,,0,0,,,1,1,1,0,3,,2,,0,,1,0,2,0,,,,0,,,
2013_34,15936,,,0,0,0,,,1,3,,0,3,2,0,0,,,3,0,2,,0,1,1,,2,0,0,,1,0,,,0,3,2,0,4,,8,,0,,0,0,0,0,,,,0,,,
2013_33,15929,,,0,0,0,,,0,1,,1,6,1,0,0,,,1,0,1,,1,0,0,,2,0,0,,0,0,,,0,3,3,0,9,,4,,0,,1,0,3,0,,,,0,,,
2013_32,15922,,,0,0,0,,,1,2,,0,3,1,0,1,,,2,0,0,,0,0,5,,1,0,0,,0,0,,,1,1,1,2,4,,0,,0,,0,0,2,1,,,,3,,,
2013_31,15915,,,1,0,2,,,0,0,,0,11,1,0,2,,,1,0,1,,0,0,5,,0,1,0,,0,0,,,2,4,4,1,5,,0,,0,,1,0,1,0,,,,0,,,
2013_30,15908,,,0,0,0,,,0,2,,0,4,0,1,1,,,2,0,0,,1,0,1,,0,0,0,,0,0,,,1,4,0,0,6,,0,,0,,0,1,3,0,,,,0,,,
2013_29,15901,,0,2,0,0,,,1,4,,0,6,0,0,1,,,0,0,0,,1,0,5,,1,0,0,,0,0,,,0,2,0,0,4,,0,,0,,2,0,2,1,,,,0,,,
2013_28,15894,,0,0,0,0,,,0,7,,0,3,0,1,0,,,3,0,3,,1,0,3,,2,0,0,,0,0,,,1,4,3,0,6,,0,,1,,1,0,0,0,,,,0,,,
2013_27,15887,,,2,3,0,,,2,7,,0,3,1,0,0,,,1,0,0,,0,0,4,,4,1,0,,0,0,,,0,7,0,1,6,,1,,3,,0,0,1,0,,,,0,,,
2013_26,15880,,0,0,1,0,,,1,2,,1,1,1,0,3,,,0,0,2,,0,0,3,,3,0,0,,1,0,,,0,1,0,1,11,,0,,0,,0,0,1,0,,,,0,,,
2013_25,15873,,0,2,1,0,,,0,5,,1,2,1,0,0,,,1,0,2,,0,0,2,,0,0,0,,0,0,,,1,3,0,2,8,,2,,0,,1,0,1,1,,,,0,,,
2013_24,15866,,0,8,0,0,,,1,34,,0,1,1,2,7,,,1,0,6,,0,0,6,,4,0,1,,0,0,,,0,1,2,2,4,,0,,0,,1,0,1,2,,,,0,,,
2013_23,15859,,0,0,3,0,,,2,7,,1,0,2,0,6,,,1,0,6,,0,1,3,,0,0,0,,0,0,,,0,1,1,0,7,,0,,0,,2,0,4,0,,,,0,,,
2013_22,15852,,0,2,0,0,,,6,3,,0,2,2,2,2,,,2,0,2,,1,1,1,,2,0,0,,0,0,,,,2,1,0,14,,0,,0,,3,0,1,2,,,,1,,,
2013_21,15845,,0,1,1,0,,,0,5,,0,2,0,1,7,,,1,1,7,,0,1,3,,1,0,0,,0,0,,,0,5,2,0,6,,0,,0,,0,1,0,0,,,,0,,,
2013_20,15838,,0,1,1,0,,,3,2,,0,1,0,1,4,,,1,0,1,,0,0,9,,0,0,0,,1,0,,,1,3,1,0,5,,2,,0,,0,0,3,0,,,,0,,,
2013_19,15831,,0,0,0,0,,,2,3,,0,0,1,1,1,,,1,0,2,,0,0,11,,0,1,1,,1,0,,,1,3,0,0,7,,1,,0,,3,0,0,2,,,,0,,,
2013_18,15824,,0,0,0,0,,,4,3,,0,0,0,0,0,,,0,0,2,,1,0,6,,0,0,0,,0,0,,,0,5,0,0,15,,1,,0,,1,0,0,3,,,,0,,,
2013_17,15817,,0,0,0,0,,,2,1,,1,2,2,1,3,,,2,0,1,,1,3,4,,0,0,0,,0,0,,,7,1,0,0,5,,1,,0,,3,0,0,1,,,,0,,,
2013_16,15810,,0,0,1,0,,,0,3,,0,4,2,0,4,,,2,0,1,,0,2,3,,0,0,2,,0,1,,,1,3,0,0,9,,0,,0,,1,1,1,0,,,,0,,,
2013_15,15803,,0,0,0,0,,,0,11,,2,0,4,1,4,,,2,1,1,,1,2,8,,0,3,1,,1,0,,,4,2,0,2,7,,0,,1,,2,0,0,2,,,,2,,,
2013_14,15796,,1,0,0,0,,,3,6,,1,0,0,0,0,,,0,0,1,,1,1,0,,0,0,0,,1,0,,,1,3,3,0,7,,0,,0,,0,0,1,2,,,,0,,,
2013_13,15789,,0,0,0,0,,,0,3,,0,1,0,0,2,,,0,0,0,,0,0,0,,2,1,3,,0,1,,,2,1,0,1,4,,1,,1,,0,0,2,1,,,,0,,,
2013_12,15782,,0,0,0,1,,,2,0,,0,2,0,0,0,,,3,0,2,,0,0,0,,1,0,0,,0,0,,,1,1,1,0,5,,0,,0,,0,0,5,2,,,,0,,,
2013_11,15775,,1,0,1,0,,,1,5,,0,0,0,1,5,,,2,0,0,,0,1,2,,1,0,0,,0,0,,,0,1,0,1,3,,0,,0,,1,0,1,1,,,,0,,,
2013_10,15768,,4,0,1,0,,,3,3,,1,2,0,0,2,,,1,0,3,,0,0,1,,0,2,0,,1,0,,,3,3,1,1,4,,0,,0,,2,0,3,2,,,,0,,,
2013_09,15761,,1,1,0,2,,,5,2,,2,3,1,0,2,,,3,2,5,,0,3,11,,3,0,0,,0,0,,,2,2,2,1,9,,0,,0,,3,0,4,3,,,,0,,,
2013_08,15754,,0,0,1,0,,,2,2,,0,4,0,1,12,,,2,1,3,,1,1,7,,4,0,0,,1,0,,,2,2,1,0,5,,0,,0,,1,3,4,1,,,,0,,,
2013_07,15747,,,0,0,0,,,1,6,,0,11,0,1,6,,,6,1,5,,0,0,4,,1,0,0,,0,0,,,3,7,1,0,4,,1,,0,,1,0,0,2,,,,0,,,
2013_06,15740,,1,0,1,0,,,2,4,,0,6,1,2,6,,,1,1,0,,0,0,3,,5,0,1,,0,0,,,4,3,1,2,9,,3,,1,,1,0,1,2,,,,0,,,
2013_05,15733,,0,0,0,0,,,1,5,,0,12,1,3,6,,,4,0,1,,1,0,5,,3,0,0,,0,0,,,1,2,4,2,13,,0,,0,,0,0,4,1,,,,1,,,
2013_04,15726,,1,0,0,0,,,0,10,,0,8,0,2,8,,,1,0,3,,0,2,8,,1,0,1,,0,0,,,4,4,2,,11,,0,,1,,1,0,2,4,,,,0,,,
2013_03,15719,,1,0,2,0,,,6,12,,0,12,0,1,6,,,2,1,0,,0,0,25,,2,0,0,,0,0,,,4,1,0,1,9,,2,,0,,0,0,6,2,,,,0,,,
2013_02,15712,,0,0,1,0,,,2,9,,0,6,2,0,9,,,1,0,1,,2,0,8,,2,1,0,,3,0,,,3,5,5,1,18,,3,,0,0,0,0,4,0,,,,0,,,
2013_01,15705,,5,0,0,0,,,1,3,,1,10,0,,3,,,0,0,1,,0,2,19,,0,0,0,,,0,,,2,2,0,1,10,,0,,0,,0,1,3,3,,,,0,,,
2012_52,15698,,7,0,1,0,,,1,0,,3,1,2,0,8,,,2,0,1,,0,2,11,,0,0,0,,0,0,,,1,0,2,2,22,,0,,0,,0,0,0,1,,,,0,,,
2012_51,15691,,2,0,2,0,,,3,1,,0,4,1,0,4,,,3,1,4,,1,0,3,,1,0,0,,0,0,,,1,3,2,0,19,,0,,0,,1,0,3,1,,,,0,,,
2012_50,15684,,0,0,1,0,,,1,7,,4,0,1,0,8,,,4,0,3,,0,2,5,,0,0,2,,0,0,,,2,2,0,0,14,,0,,0,,2,1,4,1,,,,0,,,
2012_49,15677,,0,0,1,0,,,2,8,,0,5,1,0,23,,,1,0,3,,0,2,12,,2,0,2,,1,0,,,1,3,0,0,36,,4,,0,,1,1,3,2,,,,0,,,
2012_48,15670,,0,0,0,,,,2,3,,1,0,0,1,,,,6,2,2,,2,0,6,,2,0,2,,1,0,,,1,5,4,0,10,,0,,0,,2,2,3,4,,,,0,,,
2012_47,15663,,1,1,1,0,,,4,3,,0,5,1,0,1,,,5,0,5,,2,0,13,,2,7,0,,3,1,,,1,3,2,4,9,,0,,0,,0,1,1,,,,,0,,,
2012_46,15656,,0,0,,0,,,3,4,,,0,3,4,1,,,3,0,2,,0,2,15,,2,6,0,,0,2,,,3,1,4,3,6,,0,,0,,0,0,3,1,,,,0,,,
2012_45,15649,,0,0,0,,,,3,2,,,4,3,1,6,,,1,0,2,,0,0,16,,0,3,2,,0,0,,,0,3,0,,19,,0,,1,,0,0,1,3,,,,0,,,
2012_44,15642,,0,0,0,0,,,4,2,,1,2,1,0,2,,,2,1,,,1,0,4,,1,1,0,,2,0,,,0,2,1,,4,,0,,2,,0,0,0,1,,,,0,,,
2012_43,15635,,0,0,0,0,,,2,1,,1,14,3,0,6,,,5,1,3,,2,0,7,,0,3,0,,2,0,,,0,1,3,,12,,0,,1,,0,0,0,0,,,,0,,,
2012_42,15628,,0,,1,0,,,5,2,,3,4,2,0,5,,,2,0,2,,2,0,,,5,2,0,,1,0,,,0,0,0,0,4,,0,,,,0,0,2,1,,,,0,,,
2012_41,15621,,0,0,,0,,,2,3,,,10,4,0,2,,,3,0,2,,0,2,,,1,1,1,,0,0,,,0,1,0,1,0,,0,,,,0,0,3,0,,,,0,,,
2012_40,15614,,0,0,0,0,,,2,3,,0,9,3,0,2,,,0,0,0,,0,0,1,,4,1,0,,1,0,,,0,3,0,1,1,,1,,,,5,0,2,,,,,0,,,
2012_39,15607,,1,,1,0,,,2,1,,2,1,1,0,1,,,2,0,2,,0,2,5,,,0,0,,2,0,,,1,1,0,0,8,,0,,,,1,0,0,,,,,0,,,
2012_38,15600,,0,0,0,0,,,3,1,,2,0,2,0,3,,,2,0,0,,0,1,6,,,3,1,,0,0,,,1,2,0,3,10,,1,,,,1,0,0,0,,,,1,,,
2012_37,15593,,0,0,3,0,,,5,3,,0,1,1,0,1,,,0,0,0,,0,0,6,,1,0,0,,0,0,,,0,1,0,3,6,,0,,,,1,0,2,0,,,,0,,,
2012_36,15586,,1,0,0,1,,,0,1,,0,2,0,0,3,,,2,0,0,,0,1,2,,1,1,1,,1,0,,,4,1,3,1,7,,1,,,,2,0,0,0,,,,0,,,
2012_35,15579,,0,0,1,0,,,0,2,,0,0,1,1,2,,,5,0,2,,0,0,1,,,2,1,,0,0,,,4,6,,1,2,,1,,,,3,1,2,2,,,,1,,,
2012_34,15572,,0,0,0,0,,,1,3,,0,1,2,0,5,,,0,0,3,,0,0,3,,,1,0,,1,0,,,2,0,0,0,6,,0,,0,,2,1,0,0,,,,,,,
2012_33,15565,,1,2,0,2,,,2,1,,0,3,1,0,6,,,1,0,0,,0,0,2,,,0,,,1,0,,,0,1,0,1,11,,5,,,,1,1,0,0,,,,,,,
2012_32,15558,,0,0,1,0,,,1,0,,0,1,2,0,2,,,2,0,2,,0,3,2,,,0,0,,0,0,,,0,5,0,,8,,0,,0,,1,0,1,0,,,,0,,,
2012_31,15551,,0,0,0,1,,,1,0,,1,3,0,0,5,,,1,0,0,,1,0,4,,,2,0,,0,0,,,0,5,0,,15,,0,,0,,2,0,0,0,,,,0,,,
2012_30,15544,,0,0,1,0,,,1,1,,0,4,0,0,2,,,0,0,2,,0,,2,,,2,0,,1,0,,,1,1,2,2,14,,0,,0,,0,0,0,0,,,,0,,,
2012_29,15537,,0,,1,0,,,0,1,,0,2,0,0,0,,,0,0,1,,0,0,2,,,2,0,,0,0,,,0,2,1,0,20,,0,,0,,0,1,0,0,,,,0,,,
2012_28,15530,,0,,1,0,,,0,0,,0,0,0,0,1,,,1,0,1,,0,,6,,,0,0,,1,0,,,0,2,0,0,12,,,,0,,0,1,1,0,,,,0,,,
2012_27,15523,,0,,1,1,,,4,1,,1,4,0,0,1,,,2,0,5,,2,0,4,,,3,,,0,0,,,2,2,0,0,22,,0,,0,,1,0,0,0,,,,0,,,
2012_26,15516,,0,,,0,,,0,1,,1,2,2,0,0,,,0,0,0,,3,0,1,,,2,,,1,0,,,2,9,0,0,12,,0,,0,,0,0,0,0,,,,0,,,
2012_25,15509,,1,,0,,,,0,0,,1,5,0,0,1,,,,1,1,,2,0,4,,,2,0,,2,0,,,0,3,0,2,20,,0,,0,,1,1,1,0,,,,0,,,
2012_24,15502,,1,,2,0,,,1,1,,1,1,0,1,1,,,,0,0,,0,0,2,,,1,1,,0,0,,,2,0,0,1,7,,0,,0,,4,0,3,2,,,,0,,,
2012_23,15495,,0,,1,0,,,3,0,,2,5,0,0,0,,,,0,0,,0,0,7,,,1,0,,0,0,,,2,1,1,0,12,,0,,0,,0,1,1,1,,,,0,,,
2012_22,15488,,5,0,0,0,,,0,0,,0,0,2,0,0,,,0,0,0,,0,0,7,,,0,0,,1,0,,,0,3,0,1,4,,0,,0,,0,0,1,0,,,,0,,,
2012_21,15481,,0,0,0,2,,,1,4,,1,8,7,0,1,,,0,0,0,,1,1,9,,1,1,0,,1,3,,,0,2,1,1,6,,0,,0,,1,0,0,2,,,,0,,,
2012_20,15474,,3,1,0,1,,,1,4,,2,3,4,0,7,,,1,0,0,,1,3,6,,2,0,0,,0,0,,,1,0,0,2,1,,1,,0,,2,0,0,3,,,,0,,,
2012_19,15467,,0,0,0,0,,,2,6,,0,1,2,0,1,,,4,0,0,,0,1,12,,1,0,0,,0,4,,,1,2,1,2,4,,0,,,,1,0,2,2,,,,0,,,
2012_18,15460,,0,1,1,0,,,1,3,,3,2,0,0,0,,,1,0,1,,0,2,2,,3,1,0,,0,0,,,2,0,0,1,2,,1,,0,,0,1,1,0,,,,0,,,
2012_17,15453,,0,0,0,0,,,1,4,,1,11,1,0,7,,,4,1,3,,0,3,7,,0,0,2,,0,6,,,1,2,1,1,10,,2,,0,,2,0,1,4,,,,0,,,
2012_16,15446,,0,0,,1,,,0,1,,0,1,2,0,2,,,4,0,2,,1,2,9,,2,2,0,,0,0,,,3,2,0,1,5,,0,,0,,3,0,1,3,,,,0,,,
2012_15,15439,,0,0,,,,,1,1,,0,2,0,0,4,,,3,0,1,,0,0,6,,1,0,0,,0,0,,,3,4,0,1,5,,1,,0,,0,1,1,2,,,,0,,,
2012_14,15432,,0,0,,0,,,1,1,,0,2,0,0,4,,,1,1,2,,0,1,5,,1,3,0,,0,0,,,2,2,0,1,5,,0,,0,,2,0,4,2,,,,0,,,
2012_13,15425,,0,0,0,0,,,1,3,,0,0,1,0,8,,,4,0,2,,0,0,13,,1,0,0,,0,0,,,1,1,0,0,2,,0,,0,,0,0,5,3,,,,0,,,
2012_12,15418,,0,0,0,0,,,1,2,,0,3,0,0,7,,,2,0,1,,1,1,5,,1,1,1,,0,0,,,5,0,1,3,2,,0,,0,,2,1,4,2,,,,0,,,
2012_11,15411,,0,0,0,0,,,0,1,,0,0,2,0,7,,,9,0,1,,1,1,0,,3,0,1,,1,3,,,2,0,0,1,6,,0,,0,,0,1,2,3,,,,0,,,
2012_10,15404,,0,0,0,0,,,0,1,,0,2,0,1,8,,,4,0,0,,1,2,8,,0,1,0,,0,1,,,4,3,0,2,4,,0,,0,,2,0,5,0,,,,0,,,
2012_09,15397,,0,0,0,1,,,1,0,,0,2,0,0,7,,,11,0,4,,0,3,8,,5,1,3,,1,1,,,20,0,0,3,0,,0,,0,,2,0,2,2,,,,0,,,
2012_08,15390,,1,0,0,1,,,1,3,,0,1,3,1,11,,,12,1,6,,0,4,13,,1,0,0,,3,3,,,5,1,0,1,6,,0,,0,,5,1,3,6,,,,0,,,
2012_07,15383,,0,0,1,0,,,2,2,,,0,2,0,8,,,8,2,1,,0,1,9,,4,1,3,,0,5,,,2,1,1,2,2,,0,,0,,1,0,2,2,,,,0,,,
2012_06,15376,,0,0,0,0,,,1,2,,0,2,5,0,10,,,7,0,6,,3,0,16,,2,0,1,,0,2,,,7,0,0,0,1,,5,,0,,1,0,5,10,,,,0,,,
2012_05,15369,,0,1,2,0,,,3,2,,0,1,1,1,10,,,5,2,6,,2,0,10,,11,3,1,,0,1,,,2,0,0,2,6,,8,,0,,2,1,3,13,,,,1,,,
2012_04,15362,,0,0,0,0,,,0,3,,0,1,3,0,18,,,4,0,1,,2,3,7,,4,0,1,,0,0,,,2,3,0,1,8,,3,,0,,0,1,7,4,,,,0,,,
2012_03,15355,,0,0,0,0,,,0,0,,0,2,1,0,8,,,4,0,2,,0,1,7,,10,1,1,,1,1,,,3,2,0,0,3,,3,,0,,2,1,7,1,,,,0,,,
2012_02,15348,,0,0,0,0,,,2,1,,1,3,1,0,13,,,4,0,1,,1,1,6,,5,2,0,,0,4,,,0,1,0,0,9,,2,,0,,0,3,7,2,,,,0,,,
2012_01,15341,,0,0,0,0,,,1,2,,0,1,0,0,8,,,3,0,1,,1,4,11,,5,1,1,,0,0,,,1,0,0,0,5,,8,,0,,0,1,2,2,,,,0,,,
2011_52,15334,,0,0,0,0,,,0,3,,0,2,0,0,14,,,1,0,2,,0,1,13,,7,2,3,,6,1,,,4,0,0,0,1,,1,,0,,3,0,4,2,,,,0,,,
2011_51,15327,,0,1,0,0,,,2,2,,0,2,2,,12,,,5,0,0,,0,0,7,,8,5,1,,1,0,,,3,0,0,2,3,,6,,0,,0,1,1,2,,,,0,,,
2011_50,15320,,0,0,0,0,,,1,1,,1,4,3,0,19,,,2,0,0,,3,4,10,,2,6,1,,1,2,,,2,2,1,0,7,,4,,0,,2,0,3,1,,,,0,,,
2011_49,15313,,1,0,1,0,,,1,2,,0,3,1,0,4,,,4,0,3,,0,1,13,,5,0,4,,1,6,,,2,1,5,0,6,,5,,0,,1,0,3,1,,,,0,,,
2011_48,15306,,0,0,0,2,,,0,2,,0,0,1,3,4,,,5,0,2,,2,4,19,,4,4,1,,2,0,,,1,1,3,2,10,,2,,0,,6,0,4,2,,,,0,,,
2011_47,15299,,0,0,0,1,,,2,1,,0,0,3,0,4,,,3,0,0,,1,0,16,,1,5,1,,2,2,,,2,2,4,3,9,,1,,0,,0,0,3,4,,,,0,,,
2011_46,15292,,1,0,0,0,,,3,0,,0,2,3,1,1,,,0,0,3,,0,2,13,,1,0,1,,1,6,,,0,4,0,0,7,,0,,0,,1,0,3,5,,,,1,,,
2011_45,15285,,0,0,0,0,,,1,2,,1,3,5,0,5,,,1,0,4,,1,2,9,,0,0,2,,0,0,,,1,0,0,0,4,,0,,0,,3,0,6,4,,,,0,,,
2011_44,15278,,0,0,1,0,,,0,1,,1,0,0,0,0,,,2,0,2,,1,1,2,,1,0,2,,1,2,,,1,2,0,3,4,,0,,0,,1,0,0,1,,,,0,,,
2011_43,15271,,0,0,0,0,,,3,2,,0,0,4,3,3,,,7,0,2,,1,4,13,,2,1,0,,0,1,,,2,4,0,1,11,,2,,0,,0,0,1,0,,,,0,,,
2011_42,15264,,0,1,0,0,,,2,0,,0,0,2,1,3,,,2,0,2,,0,0,6,,0,4,0,,0,0,,,2,0,0,2,3,,1,,0,,0,0,1,2,,,,0,,,
2011_41,15257,,0,0,2,0,,,1,2,,0,1,3,1,1,,,5,0,1,,1,0,7,,3,1,0,,3,0,,,3,1,0,0,2,,0,,0,,0,0,1,0,,,,0,,,
2011_40,15250,,0,1,1,0,,,3,0,,1,0,1,0,2,,,10,0,1,,0,1,4,,2,2,0,,0,0,,,1,2,0,2,0,,0,,0,,7,0,1,1,,,,1,,,
2011_39,15243,,0,0,1,0,,,1,2,,0,15,0,0,4,,,19,0,1,,0,2,6,,1,0,2,,1,1,,,1,0,0,0,4,,0,,0,,1,0,1,0,,,,0,,,
2011_38,15236,,0,0,1,0,,,1,1,,0,14,0,0,6,,,,0,1,,0,1,8,,0,2,0,,0,0,,,2,3,2,1,2,,0,,0,,1,1,2,0,,,,0,,,
2011_37,15229,,0,0,1,0,,,1,1,,0,14,0,0,10,,,,0,1,,0,2,5,,0,2,0,,0,0,,,2,0,0,0,2,,0,,0,,2,0,7,1,,,,0,,,
2011_36,15222,,0,0,0,0,,,3,0,,0,11,1,0,7,,,,0,0,,0,1,6,,0,1,1,,1,0,,,,0,0,0,11,,0,,0,,2,0,4,3,,,,1,,,
2011_35,15215,,1,0,1,0,,,0,1,,0,8,0,0,11,,,,0,1,,0,0,9,,0,0,2,,0,0,,,,1,0,0,3,,0,,0,,4,0,1,0,,,,0,,,
2011_34,15208,,0,0,1,0,,,0,0,,0,7,0,0,6,,,,0,0,,0,1,2,,0,0,0,,0,0,,,,3,0,1,2,,1,,0,,2,0,4,0,,,,0,,,
2011_33,15201,,0,0,0,0,,,3,0,,0,5,,0,13,,,,0,1,,0,1,9,,0,0,0,,0,0,,,,2,0,1,5,,0,,0,,1,0,2,1,,,,0,,,
2011_32,15194,,1,0,0,0,,,1,0,,0,5,,0,13,,,,0,2,,0,6,3,,0,1,2,,0,0,,,,2,0,2,7,,0,,0,,4,0,0,0,,,,0,,,
2011_31,15187,,1,0,1,1,,,0,0,,0,2,,2,7,,,,0,5,,0,2,13,,1,3,1,,0,0,,,,0,0,1,6,,0,,0,,2,1,1,1,,,,0,,,
2011_30,15180,,0,1,0,0,,,0,0,,0,0,,0,4,,,,0,1,,0,3,1,,1,0,1,,1,0,,,,3,0,0,15,,0,,0,,1,0,0,0,,,,0,,,
2011_29,15173,,0,0,0,0,,,0,1,,0,2,,0,8,,,,0,3,,0,2,1,,0,1,0,,0,0,,,,1,0,2,5,,0,,0,,2,0,8,0,,,,0,,,
2011_28,15166,,0,0,0,0,,,1,1,,0,0,,0,3,,,,0,2,,3,2,10,,0,0,0,,0,1,,,,2,0,1,0,,0,,0,,3,1,1,0,,,,0,,,
2011_27,15159,,0,0,0,0,,,0,1,,0,0,,0,1,,,,0,2,,0,2,5,,0,0,0,,1,0,,,,9,1,0,4,,1,,0,,0,3,3,0,,,,0,,,
2011_26,15152,,0,0,1,1,,,0,2,,2,0,,1,1,,,,0,3,,0,1,0,,0,1,4,,0,1,,,,8,1,0,0,,0,,0,,1,0,1,1,,,,0,,,
2011_25,15145,,0,0,1,0,,,0,0,,1,0,,1,0,,,,0,1,,1,4,7,,0,1,1,,0,1,,,,2,0,1,10,,0,,0,,1,0,2,0,,,,0,,,
2011_24,15138,,0,0,1,0,,,1,0,,0,2,,1,3,,,,0,2,,0,3,6,,0,0,0,,0,0,,,,9,0,0,6,,0,,0,,2,1,1,1,,,,0,,,
2011_23,15131,,1,0,0,0,,,1,1,,0,1,,0,2,,,,0,0,,0,2,3,,0,1,0,,3,1,,,,8,0,0,1,,0,,0,,3,0,0,1,,,,0,,,
2011_22,15124,,0,0,0,0,,,0,2,,0,3,,0,1,,,,0,1,,0,0,1,,0,0,0,,1,0,,,,6,0,0,6,,0,,0,,1,2,0,0,,,,0,,,
2011_21,15117,,0,0,0,0,,,1,2,,0,2,,0,2,,,,0,1,,2,2,4,,0,1,1,,0,0,,,,5,0,0,3,,0,,0,,5,1,0,0,,,,0,,,
2011_20,15110,,0,0,0,0,,,6,0,,2,2,,0,1,,,,0,2,,0,2,16,,0,1,0,,1,2,,,,0,0,0,10,,0,,0,,0,0,0,0,,,,0,,,
2011_19,15103,,0,0,0,0,,,3,0,,3,5,,0,1,,,,0,0,,0,1,12,,1,0,2,,0,0,,,,5,0,0,4,,0,,0,,4,0,0,0,,,,0,,,
2011_18,15096,,0,0,2,0,,,3,0,,0,0,,0,1,,,,0,2,,0,1,5,,0,0,0,,1,0,,,,0,0,0,7,,0,,0,,1,0,2,3,,,,0,,,
2011_17,15089,,0,0,0,0,,,2,0,,0,6,,1,2,,,,0,0,,0,0,4,,0,0,1,,0,2,,,,1,1,0,5,,0,,0,,2,2,1,0,,,,0,,,
2011_16,15082,,0,0,0,0,,,0,2,,0,1,,1,2,,,,0,0,,0,2,3,,0,1,1,,1,0,,,,6,0,1,3,,0,,0,,0,1,1,1,,,,0,,,
2011_15,15075,,1,0,0,1,,,1,1,,0,0,,0,5,,,,0,2,,1,1,5,,1,1,0,,2,0,,,,8,1,2,2,,0,,0,,0,0,1,2,,,,0,,,
2011_14,15068,,0,0,0,0,,,0,0,,3,1,,0,3,,,,0,0,,0,1,3,,0,2,2,,2,0,,,,5,1,0,3,,0,,0,,0,0,2,1,,,,0,,,
2011_13,15061,,0,0,0,1,,,1,5,,0,1,,0,3,,,,1,1,,1,1,3,,0,0,1,,0,2,,,,3,4,0,5,,0,,0,,1,0,1,0,,,,0,,,
2011_12,15054,,0,1,0,0,,,0,5,,0,2,,1,5,,,,0,1,,0,0,2,,2,0,0,,0,6,,,,5,0,1,1,,1,,0,,1,0,3,2,,,,0,,,
2011_11,15047,,1,1,0,1,,,1,1,,0,0,,1,1,,,,0,0,,2,1,2,,0,3,0,,4,3,,,,7,2,2,6,,0,,0,,0,1,1,2,,,,0,,,
2011_10,15040,,0,0,0,0,,,1,0,,1,0,,0,7,,,,0,0,,0,2,1,,0,2,1,,2,1,,,,1,3,1,4,,1,,0,,1,0,1,3,,,,0,,,
2011_09,15033,,0,0,1,0,,,3,1,,1,0,,0,3,,,,1,1,,0,1,4,,1,1,0,,0,3,,,,3,1,2,3,,0,,0,,1,0,0,7,,,,0,,,
2011_08,15026,,0,0,0,0,,,0,2,,0,1,,1,5,,,,0,0,,0,0,4,,0,0,0,,0,6,,,,5,0,1,4,,0,,0,,2,0,2,1,,,,0,,,
2011_07,15019,,1,0,0,0,,,0,1,,2,1,,0,4,,,,0,2,,0,0,4,,0,1,0,,2,3,,,,3,0,3,3,,4,,0,,4,0,4,1,,,,0,,,
2011_06,15012,,0,1,0,0,,,0,2,,0,1,,0,7,,,,1,3,,0,1,2,,0,0,1,,1,4,,,,8,0,2,10,,2,,0,,2,2,3,5,,,,0,,,
2011_05,15005,,0,0,1,0,,,0,1,,0,0,,0,6,,,,2,2,,0,0,2,,1,0,2,,1,1,,,,3,0,3,12,,0,,1,,5,0,6,5,,,,0,,,
